info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/p5/bfq04gcj7hxbqtf5cysx23hm0000gn/T/chromatic--31501-9QmdjgzM2IIP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shynn/Projets/dev/taskbox/.storybook"
info => Loading 9 other files in "/Users/shynn/Projets/dev/taskbox/.storybook"
info => Adding stories defined in "/Users/shynn/Projets/dev/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shynn/Projets/dev/taskbox/.storybook/storybook-init-framework-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shynn/Projets/dev/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/shynn/Projets/dev/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 287/325 modules 38 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 287/326 modules 39 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 289/326 modules 37 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 290/326 modules 36 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 291/326 modules 35 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /Users/shynn/Projets/dev/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/shynn/Projets/dev/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/shynn/Projets/dev/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/shynn/Projets/dev/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 327/333 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 327/334 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 49% building 328/334 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 49% building 329/334 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 49% building 329/335 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 329/336 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 49% building 330/336 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 49% building 331/336 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 49% building 331/337 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 49% building 331/338 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/341 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/342 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
